Geog Key;Geog Name;Prod Key;Prod Name;Periode;P06 2014;P07 2014;P08 2014;P09 2014;P10 2014;P11 2014;P12 2014;P01 2015;P02 2015;P03 2015;P04 2015;P05 2015
656980;National XXX;1;TOTAL SDV;Periode en cours;9.4842896354796;8.9850183368945;8.41492131067;9.1288701121026;9.1443595430131;8.9623385774658;7.5522201693033;9.2655326962483;9.6917119745859;9.4838019818732;9.4544796147592;9.5049641753067
656980;National XXX;1;TOTAL SDV;A-1;9.4293207555889;9.0929775859785;8.6275636855163;8.8272112774192;8.9534320820631;8.8161306035321;7.4603130667612;9.0780930108365;9.5352024492824;9.5256233612519;9.3127018726943;9.4328264696853
0;National XXX;1;TOTAL SDV;Ecart vs A-1;0.054968879890787;-0.10795924908401;-0.21264237484633;0.30165883468345;0.19092746095003;0.14620797393361;0.091907102542089;0.18743968541183;0.15650952530348;-0.04182137937872;0.14177774206486;0.072137705621389
656295;XXX INTEGRE;1;TOTAL SDV;Periode en cours;9.5251380088164;8.9858454295926;8.4172738822549;9.1836573078882;9.2093984684259;9.0127371055944;7.5732775574082;9.3421678618695;9.7808386295846;9.5719018275757;9.5273339381749;9.5800108696414
656295;XXX INTEGRE;1;TOTAL SDV;A-1;9.4631582753544;9.0792971661097;8.6113407413347;8.8666808170849;8.9916018173224;8.8578955507695;7.472041511582;9.1317041003188;9.6088605962225;9.5936104333974;9.378899698751;9.4767773661091
0;XXX INTEGRE;1;TOTAL SDV;Ecart vs A-1;0.061979733462016;-0.09345173651711;-0.1940668590798;0.31697649080327;0.21779665110353;0.15484155482491;0.10123604582616;0.21046376155073;0.17197803336211;-0.02170860582166;0.14843423942382;0.10323350353228
656294;DG SUD INTEGRE;1;TOTAL SDV;Periode en cours;10.133319319184;9.4395137323873;9.0332816760842;9.8363903867579;9.8550344464546;9.6783050177425;8.1131819986691;10.062636774023;10.66658824713;10.400779180937;10.341195407731;10.227417475507
656294;DG SUD INTEGRE;1;TOTAL SDV;A-1;10.157029715066;9.5758357975497;9.2259461257159;9.6636590798017;9.7667059647172;9.5542714921704;8.0790474290827;9.8883493348675;10.540599792545;10.344880062008;10.103589137953;10.239437088042
0;DG SUD INTEGRE;1;TOTAL SDV;Ecart vs A-1;-0.02371039588261;-0.1363220651624;-0.19266444963172;0.17273130695625;0.088328481737401;0.1240335255721;0.034134569586376;0.17428743915515;0.12598845458522;0.055899118929307;0.23760626977733;-0.01201961253462
656282;Territoire AQUITAINE;1;TOTAL SDV;Periode en cours;10.918428002381;10.203516425589;9.5739700742414;10.57419515222;10.886859300199;10.488456565668;8.8629757133182;11.015580156828;11.722364196384;11.409183301665;11.403467436807;11.255585346296
656282;Territoire AQUITAINE;1;TOTAL SDV;A-1;10.583747674186;9.9492803753067;9.5386890636652;9.980887908084;10.25449974737;10.066070270312;8.502026507553;10.522094285567;10.961925081125;10.987345943254;10.772546527836;11.007287564032
0;Territoire AQUITAINE;1;TOTAL SDV;Ecart vs A-1;0.33468032819449;0.25423605028198;0.035281010576186;0.59330724413566;0.63235955282878;0.42238629535625;0.36094920576514;0.49348587126013;0.76043911525955;0.42183735841073;0.63092090897153;0.24829778226394
656117;XXX GRADIGNAN 1253;1;TOTAL SDV;Periode en cours;3.7056936140878;3.359171440035;3.1729394417621;3.4372788464915;3.5378819587287;3.4523501149166;2.6106694518023;3.407119372534;3.7863170496642;3.7689426390901;3.6761031740649;3.6953009188984
656117;XXX GRADIGNAN 1253;1;TOTAL SDV;A-1;3.6295032106105;3.5478459217148;3.2022692561696;3.2965375280252;3.3803146995725;3.3191751775251;2.5246843115127;3.2750754916678;3.6397759117381;3.7218835403539;3.6024496982757;3.7222866013838
0;XXX GRADIGNAN 1253;1;TOTAL SDV;Ecart vs A-1;0.076190403477293;-0.18867448167985;-0.02932981440752;0.14074131846629;0.15756725915617;0.1331749373915;0.085985140289634;0.13204388086618;0.14654113792614;0.047059098736183;0.073653475789272;-0.0269856824854
656118;XXX LA BREDE 1345;1;TOTAL SDV;Periode en cours;6.176101334823;6.0137176630812;5.793779541602;5.9328894753607;5.8718127986874;5.4429022655;4.6548002508687;5.7962106839673;6.0354429617472;6.0058956321481;6.1076278314186;6.0586496205868
656118;XXX LA BREDE 1345;1;TOTAL SDV;A-1;5.8648479485371;6.0094093451405;5.8765870873684;5.4019570917325;5.5646657066801;5.356232859297;4.3972998839477;5.3991890379106;5.8947220439803;5.9160234482669;6.0220290270275;6.0828233853831
0;XXX LA BREDE 1345;1;TOTAL SDV;Ecart vs A-1;0.31125338628591;0.0043083179407359;-0.0828075457664;0.53093238362822;0.30714709200728;0.086669406202948;0.257500366921;0.39702164605668;0.14072091776693;0.089872183881178;0.085598804391075;-0.02417376479629
656128;XXX FONBEAUZARD 1048;1;TOTAL SDV;Periode en cours;4.6174063929447;4.367272910289;4.1490757611738;4.659524541571;4.7219438313198;4.5070644188391;3.7870645280853;4.9046820219163;5.1992069024133;5.1814095289453;5.3691591339161;5.1482249151121
656128;XXX FONBEAUZARD 1048;1;TOTAL SDV;A-1;4.4865341776502;4.1857499991057;3.9871603715618;4.2543230492973;4.3050703494632;4.0686447418922;3.487126435687;4.3686933531188;4.7102394058906;4.5284944461953;4.6858714955635;4.6735767589165
0;XXX FONBEAUZARD 1048;1;TOTAL SDV;Ecart vs A-1;0.13087221529448;0.18152291118334;0.161915389612;0.40520149227365;0.41687348185662;0.43841967694693;0.29993809239829;0.53598866879748;0.48896749652276;0.65291508274999;0.68328763835265;0.47464815619562
656144;XXX MERIGNAC 1131;1;TOTAL SDV;Periode en cours;7.5942747212167;7.0870418263854;6.6873517983865;6.9454309795321;7.3258772641622;7.0733476457018;6.1356732000536;7.43767539694;7.7335654035386;7.7170709411811;7.7363443929105;7.8699155112259
656144;XXX MERIGNAC 1131;1;TOTAL SDV;A-1;7.4941665858397;6.9464287812449;6.7880661475682;6.7369925285838;7.0725138453535;6.9450285803048;6.0282866012474;7.2187472890217;7.5240096462339;7.57141694844;7.4934331639502;7.6171316899059
0;XXX MERIGNAC 1131;1;TOTAL SDV;Ecart vs A-1;0.10010813537694;0.14061304514053;-0.10071434918168;0.20843845094823;0.25336341880863;0.12831906539696;0.10738659880623;0.21892810791826;0.20955575730475;0.14565399274105;0.24291122896024;0.25278382132001
656148;XXX SAINT GAUDENS 1156;1;TOTAL SDV;Periode en cours;13.720348454603;12.304106612469;11.705676931464;14.287007301573;14.619240044505;14.635685603203;12.942340702565;15.149540480462;21.689313957657;14.660026064046;15.905242629317;16.541791954928
656148;XXX SAINT GAUDENS 1156;1;TOTAL SDV;A-1;13.950771158524;12.627101386071;11.728954749864;13.273121566683;13.262470624447;13.4766011625;12.114376275307;13.559403846292;14.043306956313;13.63831456216;13.265038331998;13.904943603921
0;XXX SAINT GAUDENS 1156;1;TOTAL SDV;Ecart vs A-1;-0.23042270392064;-0.32299477360198;-0.02327781840023;1.0138857348891;1.3567694200577;1.159084440703;0.8279644272582;1.5901366341706;7.6460070013439;1.0217115018861;2.6402042973185;2.6368483510066
656167;XXX TALENCE 1124;1;TOTAL SDV;Periode en cours;9.5001736488133;8.7762344014304;8.4118198207073;9.5703007885809;9.7603994969944;9.6906665334372;8.4392523325878;9.8754210623096;9.9675591401237;10.116782723923;10.120753005598;9.6816327162201
656167;XXX TALENCE 1124;1;TOTAL SDV;A-1;9.6704272825394;9.0411581704675;8.8580923999212;9.541919279845;9.7732638888849;9.7699142153319;8.4747720372089;9.9674573995361;10.12788769452;10.332868612998;10.212220296275;10.054305566412
0;XXX TALENCE 1124;1;TOTAL SDV;Ecart vs A-1;-0.17025363372612;-0.26492376903707;-0.44627257921396;0.028381508735848;-0.0128643918905;-0.07924768189475;-0.03551970462109;-0.09203633722651;-0.1603285543966;-0.21608588907438;-0.0914672906765;-0.37267285019161
656168;XXX BEGLES 1130;1;TOTAL SDV;Periode en cours;7.1328839887859;6.8321538667095;6.1923153724551;6.5958475836844;6.8504117391958;6.8995226413899;5.5892464396353;6.6571464443637;7.1686785590283;7.064367600922;7.0188147734467;6.8805216806566
656168;XXX BEGLES 1130;1;TOTAL SDV;A-1;6.730599273456;6.6127182803673;6.1713590126688;6.2262317816065;6.4879054212576;6.5179681609096;5.4048868078709;6.4398480636579;6.9434735449164;6.9279474395681;6.8306371185815;7.022153575155
0;XXX BEGLES 1130;1;TOTAL SDV;Ecart vs A-1;0.40228471532991;0.21943558634226;0.020956359786282;0.36961580207781;0.36250631793818;0.38155448048027;0.18435963176438;0.21729838070583;0.22520501411188;0.13642016135389;0.18817765486523;-0.14163189449833
656172;XXX TOURNEFEUILLE 1051;1;TOTAL SDV;Periode en cours;6.6425920204835;6.454776134148;6.4069887810286;6.4802164945322;6.645574337645;6.7207944895078;6.0337272821429;6.5036711040081;6.8292210540195;6.7452195168809;6.8258824261003;7.1464574828453
656172;XXX TOURNEFEUILLE 1051;1;TOTAL SDV;A-1;4.1889979818256;3.9437119687639;3.9917159709091;4.6891504721491;5.3069168675184;5.4542615155152;5.2346857960545;5.5676359137147;5.6394832684411;5.7540850411727;6.220593509926;6.5255940470733
0;XXX TOURNEFEUILLE 1051;1;TOTAL SDV;Ecart vs A-1;2.4535940386579;2.5110641653841;2.4152728101196;1.7910660223831;1.3386574701266;1.2665329739926;0.79904148608837;0.93603519029341;1.1897377855783;0.99113447570822;0.60528891617431;0.62086343577198
656173;XXX BLANQUEFORT 1053;1;TOTAL SDV;Periode en cours;4.5617274818211;4.2212431351124;3.7705795804444;4.2710863033143;4.5831269402749;4.0494402768564;3.4197200715611;4.7261888120792;4.9125767504464;4.9564381475184;4.7904681707839;4.5516827864552
656173;XXX BLANQUEFORT 1053;1;TOTAL SDV;A-1;4.5846506253082;4.337462355786;3.7908887613704;4.0538260756325;4.2878454044999;4.143973476771;3.3428373384722;4.5888586641536;4.7604803541375;4.9108226434889;4.5899659854409;4.6047774262908
0;XXX BLANQUEFORT 1053;1;TOTAL SDV;Ecart vs A-1;-0.0229231434871;-0.11621922067352;-0.02030918092601;0.21726022768184;0.29528153577493;-0.09453319991453;0.076882733088858;0.13733014792555;0.15209639630896;0.045615504029493;0.20050218534307;-0.05309463983562
656180;XXX TALENCE 1137;1;TOTAL SDV;Periode en cours;8.0043841952034;7.7943353261367;7.3492286337036;7.2919682584214;7.6237658294213;7.3080712174479;6.6638605064251;7.6679722116461;7.9461570842967;7.6823244203315;8.1027624154496;7.7299374422273
656180;XXX TALENCE 1137;1;TOTAL SDV;A-1;7.9980579910321;7.8416576479079;7.6356189729754;7.0297437228874;7.3806017432061;7.2057810220232;6.5213972865643;7.3891875961187;7.7719745840724;7.6727324347399;7.7463156167037;7.9068019850605
0;XXX TALENCE 1137;1;TOTAL SDV;Ecart vs A-1;0.0063262041713612;-0.04732232177122;-0.28639033927181;0.26222453553402;0.24316408621513;0.10229019542478;0.14246321986088;0.27878461552742;0.17418250022429;0.0095919855916096;0.35644679874583;-0.1768645428332
656181;XXX BORDEAUX 1125;1;TOTAL SDV;Periode en cours;2.2339763342129;2.0789116865904;1.8985993165863;2.1269215195937;2.1658518062136;2.0128417246283;1.5445928566459;2.0941921728968;2.2852057499912;2.2314006649961;2.2618136691081;2.2289806867288
656181;XXX BORDEAUX 1125;1;TOTAL SDV;A-1;2.2884722326371;2.0743269958487;1.9788092455261;2.0766131178391;2.1549818020581;2.0737008418602;1.609482751366;2.1538178896341;2.3501296537338;2.2662915255647;2.1563295751257;2.2474320365365
0;XXX BORDEAUX 1125;1;TOTAL SDV;Ecart vs A-1;-0.05449589842414;0.0045846907416855;-0.08020992893981;0.050308401754544;0.010870004155496;-0.06085911723182;-0.06488989472002;-0.05962571673734;-0.06492390374258;-0.03489086056864;0.10548409398236;-0.01845134980767
656226;XXX LAUNAGUET 1331;1;TOTAL SDV;Periode en cours;4.0659271879286;3.5746748242484;3.4288408139228;3.9958335434825;3.9731954910851;3.7853314534853;3.0825141327342;4.1349665215958;4.3953080974194;4.3649692763134;4.4007769016588;4.2456113746201
656226;XXX LAUNAGUET 1331;1;TOTAL SDV;A-1;3.907466307122;3.6453668386703;3.3967607163984;3.6533642865436;3.6354276094126;3.4352955493619;2.9105412884806;3.7681087443916;3.9789993188793;3.9261044697236;3.9462985191621;4.0541985478367
0;XXX LAUNAGUET 1331;1;TOTAL SDV;Ecart vs A-1;0.15846088080658;-0.07069201442193;0.032080097524374;0.3424692569389;0.33776788167244;0.35003590412346;0.17197284425365;0.36685777720419;0.4163087785401;0.43886480658978;0.45447838249665;0.19141282678347
656234;XXX ARTIGUES PRES BORDEAUX 1351;1;TOTAL SDV;Periode en cours;2.3488108438709;2.16419384957;1.8473981883663;2.1965577451592;2.162937520718;2.0816023529361;1.6599690773417;2.2106231305574;2.2815785957816;2.2089338945241;2.2493363228401;2.2358048023413
656234;XXX ARTIGUES PRES BORDEAUX 1351;1;TOTAL SDV;A-1;2.3984392563611;2.3464659631294;2.1093729889861;2.1218911442446;2.1151121420222;2.1020851779447;1.6737024170644;2.2196491758121;2.332787904826;2.36583031482;2.2570453093146;2.362546415468
0;XXX ARTIGUES PRES BORDEAUX 1351;1;TOTAL SDV;Ecart vs A-1;-0.04962841249015;-0.18227211355937;-0.26197480061975;0.074666600914588;0.047825378695794;-0.0204828250086;-0.01373333972265;-0.00902604525464;-0.05120930904437;-0.15689642029586;-0.00770898647456;-0.12674161312667
657527;XXX GRADIGNAN 1126;1;TOTAL SDV;Periode en cours;5.6096688031507;5.3343313104606;4.9349112964095;5.2893482771553;5.4309991997943;5.3970623458502;4.1938446367312;5.2094202049699;5.7877312717759;5.6946738559711;5.7008950564014;5.7140493014118
657527;XXX GRADIGNAN 1126;1;TOTAL SDV;A-1;5.0890908696301;4.6631748109549;4.5599615498424;4.6222670898035;4.8928528708227;4.8041130750896;3.8978584457275;4.8775317026052;5.2933002060723;5.4138055063514;5.4165577910269;5.5317865665644
0;XXX GRADIGNAN 1126;1;TOTAL SDV;Ecart vs A-1;0.52057793352059;0.6711564995057;0.37494974656715;0.66708118735188;0.53814632897156;0.59294927076058;0.29598619100376;0.33188850236472;0.49443106570365;0.28086834961966;0.28433726537449;0.18226273484741
657530;XXX BORDEAUX 1141;1;TOTAL SDV;Periode en cours;1.9205075884671;1.8171969910085;1.6634514636299;1.912261984174;2.0400690188308;1.7695126741589;1.4643388687298;1.9356243594071;2.1162895637955;2.1013348507599;2.1307136453601;2.0844757750612
657530;XXX BORDEAUX 1141;1;TOTAL SDV;A-1;1.9410229996383;1.8426496223327;1.677491122883;1.7227388685999;1.761952451264;1.7373406763149;1.3726547342379;1.8048928703759;1.9843264838926;1.9426650256895;1.8781164770577;1.8941515679985
0;XXX BORDEAUX 1141;1;TOTAL SDV;Ecart vs A-1;-0.02051541117124;-0.02545263132413;-0.01403965925309;0.18952311557409;0.27811656756683;0.032171997844029;0.091684134491869;0.13073148903121;0.13196307990295;0.15866982507046;0.25259716830236;0.19032420706268
657537;XXX MERIGNAC 1150;1;TOTAL SDV;Periode en cours;4.6056037852515;3.8972300499566;3.8200111800579;4.108503508165;4.5609926153032;4.5034306029384;3.6209975043554;4.8787693402847;5.2281420070681;5.1099589075382;5.0366843027796;4.7647243309475
657537;XXX MERIGNAC 1150;1;TOTAL SDV;A-1;4.9031379619983;4.4011997236347;4.0206056468505;4.1700401781063;4.4333949314125;4.3687703533607;3.5467905287723;4.6003801262308;4.825627582462;4.8907133842489;4.9763563419488;4.6622926030768
0;XXX MERIGNAC 1150;1;TOTAL SDV;Ecart vs A-1;-0.29753417674676;-0.50396967367808;-0.20059446679259;-0.06153666994122;0.12759768389072;0.13466024957771;0.074206975583137;0.27838921405396;0.40251442460605;0.21924552328929;0.060327960830878;0.10243172787067
657558;XXX BORDEAUX 1200;1;TOTAL SDV;Periode en cours;3.5464484441016;3.0283741612757;2.8053603200089;3.3906697834802;3.5183153275615;3.2198818934916;2.6282549234678;3.480314647995;3.62644682715;3.6363412771227;3.6535662163352;3.6565595635634
657558;XXX BORDEAUX 1200;1;TOTAL SDV;A-1;3.5385776968592;3.0500500954269;2.9002474254039;3.243192351589;3.2815354984682;3.2317190789041;2.5977956748767;3.4037083029139;3.551631162241;3.5870837258557;3.5029821638375;3.5813960286476
0;XXX BORDEAUX 1200;1;TOTAL SDV;Ecart vs A-1;0.0078707472424107;-0.02167593415112;-0.09488710539501;0.14747743189121;0.23677982909337;-0.01183718541242;0.030459248591073;0.076606345081118;0.074815664909006;0.049257551266969;0.15058405249767;0.075163534915812
657564;XXX BORDEAUX 1057;1;TOTAL SDV;Periode en cours;5.3244898653068;5.1902717848736;4.2828136135755;5.3774063195009;5.335388823941;4.7137179678034;3.668209420008;5.1763799857645;5.4068984406703;5.2476752198164;5.2115223713759;5.0263393338072
657564;XXX BORDEAUX 1057;1;TOTAL SDV;A-1;5.444533288374;4.7638466513315;4.4479892175725;5.2740774954374;5.3087170617335;5.0511462303839;3.8799284017583;5.6135153489238;5.7762945567678;5.8469250069923;5.4199198185618;5.4914724521987
0;XXX BORDEAUX 1057;1;TOTAL SDV;Ecart vs A-1;-0.12004342306721;0.42642513354211;-0.16517560399696;0.10332882406356;0.02667176220746;-0.33742826258049;-0.21171898175032;-0.43713536315934;-0.36939611609753;-0.59924978717595;-0.20839744718586;-0.46513311839147
661318;XXX CARBONNE 1227;1;TOTAL SDV;Periode en cours;12.501023552944;11.891747125582;11.407825290246;11.31920942919;12.256672164333;11.406941568752;10.283862634607;12.537720116454;13.100873201912;13.011484119927;12.001675655912;12.762906981872
661318;XXX CARBONNE 1227;1;TOTAL SDV;A-1;12.675355037205;13.074449839338;13.197312549103;11.427101543448;11.735375441646;10.832387220729;10.001835499802;12.212916022904;12.450559741078;11.572348108368;10.905597532483;12.289802999855
0;XXX CARBONNE 1227;1;TOTAL SDV;Ecart vs A-1;-0.17433148426088;-1.18270271375562;-1.7894872588564;-0.10789211425794;0.52129672268715;0.57455434802292;0.28202713480522;0.32480409354995;0.65031346083467;1.4391360115597;1.0960781234293;0.47310398201741
661342;XXX TOULOUSE 1358;1;TOTAL SDV;Periode en cours;2.7921479949852;2.4949602403139;2.3396374174324;2.8320230031169;2.9359181336281;2.8514768232898;2.1221223677384;2.9501913220386;3.2732282404567;3.1776937290918;3.2884150855068;3.1555587246804
661342;XXX TOULOUSE 1358;1;TOTAL SDV;A-1;2.4906483169503;2.3056195207484;2.1276126107258;2.4252653043483;2.4932955526374;2.4054648504217;1.8372129928488;2.6293494849965;2.8385601723243;2.7668584814378;2.710609169887;2.7655308655433
0;XXX TOULOUSE 1358;1;TOTAL SDV;Ecart vs A-1;0.3014996780349;0.18934071956547;0.21202480670659;0.40675769876863;0.4426225809907;0.44601197286812;0.28490937488962;0.32084183704213;0.43466806813241;0.41083524765401;0.57780591561981;0.39002785913705